eng	guz
All Form Four students must register as voters before leaving school ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ IEBC directive.	Abana besekondari bekerasi kia inye goika babe berikire koba abbaki chikura batrarua esukuru
All TVET students get Ksh 8,000 monthly stipend from January ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ confirm admission first!	Abana bonsi baria bakwegera obobundi nechisemi chiokwegendereria (TVET) banyore chirifu 8,000 kera omotienyi chiogwekinyera gochakera omotiweny omotang'ani, koramanya ogoitabwa gosoa ritangani!
All university students get free 50GB data bundle ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ activate with .ac.ke email now!	Abana bonsi beyunifasiti banyore chidata 50GB chiabosa ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ activate with .ac.ke email now!
Anti-bullying week starts Monday ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ report via 0800721524 or school counselor!	Rituko riokoinyora ogotanga gokorerwa bobe nigo rirachake etichirimo, krwe amang'ana goetera 0800721524 gose omosemia bwesukuru!
Audit schools! Ensure compliance with fire safety standards.	Rigia komanya buna chisukuru chigendererete! Ikerania ayabwenerete gokorwa gotanga ogwateka kwemerero
Bridge the gap! Provide digital tools for disabled students.	Keania ogotareng'ana. Karwe ebigokonya abana goikera etkinorochia.
Build teacher resource centers 2022.	Agacha chinyomba ase abaarimu bakonyora chisemi omwaka o 2022.
Clubs to perform for civic week	Ebiombe korwa amaorokererio ekero kwegwiki yobogesaku
Conduct fire drills in schools 2020.	Kebe nomoroberio bwokomanya buna omorero gose esitima egotumeka gotanga ogwateka kwomorero esukuru 2020.
Develop VR lessons 2021.	Rosia amasomo are nebiorokererio biechibicha 2021.
EACC supports local offices to prevent misuse of public funds.	Ekeombe keria ekenene getenenerete oboikeranu na gotanga obokurumi (EACC) ngosira kere chiofisi chia inse gotanga gotumia bobe chibesa chieserikari.
Educate students! Teach flood safety in schools.	Somia abana! Basomie igoro yetoigo ase esukuru.
